# [No.1] construct_wrapper.855
# In file /home/user/newdisk/SOD/FDDE/train-fine/net.py(244)/    def construct(self, x, shape=None):/
funcgraph fg_855(
        %para1 : Tensor(F32)[1, 3, 352, 352]    # x
        , %para2 : Tuple[I64*2]    # shape
        , %para3 : Ref[Tensor(F32)][1, 64, 1, 1]    # conv_edg.weight
        , %para4 : Ref[Tensor(F32)][128, 128, 3, 3]    # convf.0.weight
        , %para5 : Ref[Tensor(F32)][1, 128, 1, 1]    # convf.3.weight
        , %para6 : Ref[Tensor(F32)][64, 64, 3, 3]    # WW.conv12.0.weight
        , %para7 : Ref[Tensor(F32)][64, 64, 3, 3]    # WW.conv13.0.weight
        , %para8 : Ref[Tensor(F32)][64, 64, 3, 3]    # WW.conv14.0.weight
        , %para9 : Ref[Tensor(F32)][64, 64, 3, 3]    # NN.conv_l2.0.weight
        , %para10 : Ref[Tensor(F32)][64, 64, 3, 3]    # NN.conv_l3.0.weight
        , %para11 : Ref[Tensor(F32)][64, 64, 3, 3]    # NN.conv_l4.0.weight
        , %para12 : Ref[Tensor(F32)][64, 64, 3, 3]    # NN.conv_l5.0.weight
        , %para13 : Ref[Tensor(F32)][64, 64, 1, 1]    # conv1.0.weight
        , %para14 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv1.1.weight
        , %para15 : Ref[Tensor(F32)][64, 256, 1, 1]    # conv2.0.weight
        , %para16 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv2.1.weight
        , %para17 : Ref[Tensor(F32)][64, 512, 1, 1]    # conv3.0.weight
        , %para18 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv3.1.weight
        , %para19 : Ref[Tensor(F32)][64, 1024, 1, 1]    # conv4.0.weight
        , %para20 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv4.1.weight
        , %para21 : Ref[Tensor(F32)][64, 2048, 1, 1]    # conv5.0.weight
        , %para22 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv5.1.weight
        , %para23 : Ref[Tensor(F32)][128]    # convf.1.gamma
        , %para24 : Ref[Tensor(F32)][128]    # convf.1.beta
        , %para25 : Ref[Tensor(F32)][128]    # convf.1.moving_mean
        , %para26 : Ref[Tensor(F32)][128]    # convf.1.moving_variance
        , %para27 : Ref[Tensor(F32)][64, 64, 3, 3]    # MM.conv5.0.weight
        , %para28 : Ref[Tensor(F32)][64, 64, 3, 3]    # MM.conv1.0.weight
        , %para29 : Ref[Tensor(F32)][64, 64, 3, 3]    # MM.conv4.0.weight
        , %para30 : Ref[Tensor(F32)][64, 3, 7, 7]    # bkbone.conv1.weight
        , %para31 : Ref[Tensor(F32)][64, 64, 3, 3]    # MM.conv2.0.weight
        , %para32 : Ref[Tensor(F32)][64, 64, 3, 3]    # MM.conv3.0.weight
        , %para33 : Ref[Tensor(F32)][64]    # WW.conv12.1.gamma
        , %para34 : Ref[Tensor(F32)][64]    # WW.conv12.1.beta
        , %para35 : Ref[Tensor(F32)][64]    # WW.conv12.1.moving_mean
        , %para36 : Ref[Tensor(F32)][64]    # WW.conv12.1.moving_variance
        , %para37 : Ref[Tensor(F32)][64]    # WW.conv13.1.gamma
        , %para38 : Ref[Tensor(F32)][64]    # WW.conv13.1.beta
        , %para39 : Ref[Tensor(F32)][64]    # WW.conv13.1.moving_mean
        , %para40 : Ref[Tensor(F32)][64]    # WW.conv13.1.moving_variance
        , %para41 : Ref[Tensor(F32)][64]    # WW.conv14.1.gamma
        , %para42 : Ref[Tensor(F32)][64]    # WW.conv14.1.beta
        , %para43 : Ref[Tensor(F32)][64]    # WW.conv14.1.moving_mean
        , %para44 : Ref[Tensor(F32)][64]    # WW.conv14.1.moving_variance
        , %para45 : Ref[Tensor(F32)][64]    # NN.conv_l2.1.gamma
        , %para46 : Ref[Tensor(F32)][64]    # NN.conv_l2.1.beta
        , %para47 : Ref[Tensor(F32)][64]    # NN.conv_l2.1.moving_mean
        , %para48 : Ref[Tensor(F32)][64]    # NN.conv_l2.1.moving_variance
        , %para49 : Ref[Tensor(F32)][64]    # NN.conv_l3.1.gamma
        , %para50 : Ref[Tensor(F32)][64]    # NN.conv_l3.1.beta
        , %para51 : Ref[Tensor(F32)][64]    # NN.conv_l3.1.moving_mean
        , %para52 : Ref[Tensor(F32)][64]    # NN.conv_l3.1.moving_variance
        , %para53 : Ref[Tensor(F32)][64]    # NN.conv_l4.1.gamma
        , %para54 : Ref[Tensor(F32)][64]    # NN.conv_l4.1.beta
        , %para55 : Ref[Tensor(F32)][64]    # NN.conv_l4.1.moving_mean
        , %para56 : Ref[Tensor(F32)][64]    # NN.conv_l4.1.moving_variance
        , %para57 : Ref[Tensor(F32)][64]    # NN.conv_l5.1.gamma
        , %para58 : Ref[Tensor(F32)][64]    # NN.conv_l5.1.beta
        , %para59 : Ref[Tensor(F32)][64]    # NN.conv_l5.1.moving_mean
        , %para60 : Ref[Tensor(F32)][64]    # NN.conv_l5.1.moving_variance
        , %para61 : Ref[Tensor(F32)][64]    # conv1.2.gamma
        , %para62 : Ref[Tensor(F32)][64]    # conv1.2.beta
        , %para63 : Ref[Tensor(F32)][64]    # conv1.2.moving_mean
        , %para64 : Ref[Tensor(F32)][64]    # conv1.2.moving_variance
        , %para65 : Ref[Tensor(F32)][64]    # conv2.2.gamma
        , %para66 : Ref[Tensor(F32)][64]    # conv2.2.beta
        , %para67 : Ref[Tensor(F32)][64]    # conv2.2.moving_mean
        , %para68 : Ref[Tensor(F32)][64]    # conv2.2.moving_variance
        , %para69 : Ref[Tensor(F32)][64]    # conv3.2.gamma
        , %para70 : Ref[Tensor(F32)][64]    # conv3.2.beta
        , %para71 : Ref[Tensor(F32)][64]    # conv3.2.moving_mean
        , %para72 : Ref[Tensor(F32)][64]    # conv3.2.moving_variance
        , %para73 : Ref[Tensor(F32)][64]    # conv4.2.gamma
        , %para74 : Ref[Tensor(F32)][64]    # conv4.2.beta
        , %para75 : Ref[Tensor(F32)][64]    # conv4.2.moving_mean
        , %para76 : Ref[Tensor(F32)][64]    # conv4.2.moving_variance
        , %para77 : Ref[Tensor(F32)][64]    # conv5.2.gamma
        , %para78 : Ref[Tensor(F32)][64]    # conv5.2.beta
        , %para79 : Ref[Tensor(F32)][64]    # conv5.2.moving_mean
        , %para80 : Ref[Tensor(F32)][64]    # conv5.2.moving_variance
        , %para81 : Ref[Tensor(F32)][64]    # MM.conv5.1.gamma
        , %para82 : Ref[Tensor(F32)][64]    # MM.conv5.1.beta
        , %para83 : Ref[Tensor(F32)][64]    # MM.conv5.1.moving_mean
        , %para84 : Ref[Tensor(F32)][64]    # MM.conv5.1.moving_variance
        , %para85 : Ref[Tensor(F32)][64]    # MM.conv1.1.gamma
        , %para86 : Ref[Tensor(F32)][64]    # MM.conv1.1.beta
        , %para87 : Ref[Tensor(F32)][64]    # MM.conv1.1.moving_mean
        , %para88 : Ref[Tensor(F32)][64]    # MM.conv1.1.moving_variance
        , %para89 : Ref[Tensor(F32)][64]    # MM.conv4.1.gamma
        , %para90 : Ref[Tensor(F32)][64]    # MM.conv4.1.beta
        , %para91 : Ref[Tensor(F32)][64]    # MM.conv4.1.moving_mean
        , %para92 : Ref[Tensor(F32)][64]    # MM.conv4.1.moving_variance
        , %para93 : Ref[Tensor(F32)][64]    # MM.conv2.1.gamma
        , %para94 : Ref[Tensor(F32)][64]    # MM.conv2.1.beta
        , %para95 : Ref[Tensor(F32)][64]    # MM.conv2.1.moving_mean
        , %para96 : Ref[Tensor(F32)][64]    # MM.conv2.1.moving_variance
        , %para97 : Ref[Tensor(F32)][64]    # MM.conv3.1.gamma
        , %para98 : Ref[Tensor(F32)][64]    # MM.conv3.1.beta
        , %para99 : Ref[Tensor(F32)][64]    # MM.conv3.1.moving_mean
        , %para100 : Ref[Tensor(F32)][64]    # MM.conv3.1.moving_variance
        , %para101 : Ref[Tensor(F32)][64]    # bkbone.bn1.gamma
        , %para102 : Ref[Tensor(F32)][64]    # bkbone.bn1.beta
        , %para103 : Ref[Tensor(F32)][64]    # bkbone.bn1.moving_mean
        , %para104 : Ref[Tensor(F32)][64]    # bkbone.bn1.moving_variance
        , %para105 : Ref[Tensor(F32)][64, 64, 3, 3]    # bkbone.layer1.0.conv2.weight
        , %para106 : Ref[Tensor(F32)][64, 64, 3, 3]    # bkbone.layer1.1.conv2.weight
        , %para107 : Ref[Tensor(F32)][64, 64, 3, 3]    # bkbone.layer1.2.conv2.weight
        , %para108 : Ref[Tensor(F32)][128, 128, 3, 3]    # bkbone.layer2.0.conv2.weight
        , %para109 : Ref[Tensor(F32)][128, 128, 3, 3]    # bkbone.layer2.1.conv2.weight
        , %para110 : Ref[Tensor(F32)][128, 128, 3, 3]    # bkbone.layer2.2.conv2.weight
        , %para111 : Ref[Tensor(F32)][128, 128, 3, 3]    # bkbone.layer2.3.conv2.weight
